"_TYPE","ID","MODEL_CN_NAME","MODEL_NAME","MODEL_URI","OP_TYPE","ATTR_ATTRIBUTE_NAME"
"OP","4ff59521-3a2e-408b-bff1-fb62ca01ccfe","部门","SysDepartment","sys-departments","CREATE",NULL
"OP","dc5d8e73-b372-4ac8-a4ba-b36571fcf073","部门","SysDepartment","sys-departments","READ",NULL
"OP","c0df9708-7875-4254-923c-6831a1fdbce2","部门","SysDepartment","sys-departments","UPDATE",NULL
"OP","059fb6d7-24a7-4e9e-891e-b67f18053eeb","部门","SysDepartment","sys-departments","DELETE",NULL
"OP","4f5b414a-e683-4b4d-8ba4-f36d2a5f5361","部门","SysDepartment","sys-departments","MOVE",NULL
"ATTR","69eff786-6aed-4c55-bc1c-90dc2585c880","部门","SysDepartment","sys-departments",NULL,"name"
"ATTR","9d9d0842-d4a5-4ddc-95fb-28835da14396","部门","SysDepartment","sys-departments",NULL,"code"
"ATTR","75475abe-affe-40e9-9a82-32d16f2d481c","部门","SysDepartment","sys-departments",NULL,"description"
"OP","630a21c2-e494-4b26-8527-d3c2d2756515","权限","SysPermission","sys-permissions","CREATE",NULL
"OP","c9943e7b-9fc0-43b0-8641-f03993886adf","权限","SysPermission","sys-permissions","READ",NULL
"OP","226ba1e8-7e6f-4b99-8834-d68b8c5a5f1b","权限","SysPermission","sys-permissions","UPDATE",NULL
"OP","a9f10ff1-329e-4753-b3bb-905a6087a6e0","权限","SysPermission","sys-permissions","DELETE",NULL
"ATTR","ed746e6f-72db-4905-906d-b2187dbca1f3","权限","SysPermission","sys-permissions",NULL,"modelName"
"ATTR","a9e52427-5f48-4144-8c49-7b56f2476ab7","权限","SysPermission","sys-permissions",NULL,"modelCnName"
"ATTR","6de73262-83d1-4a23-a796-51b2f15314f3","权限","SysPermission","sys-permissions",NULL,"modelUri"
"OP","6ec6eaa6-c11d-434d-9b3c-5cd454bdcdb6","角色权限","SysRolePermission","sys-role-permissions","CREATE",NULL
"OP","8eeffcd0-0502-4605-b52b-9a3cea9de85a","角色权限","SysRolePermission","sys-role-permissions","READ",NULL
"OP","4a46ed64-3eae-4054-9d09-1ed63a160903","角色权限","SysRolePermission","sys-role-permissions","UPDATE",NULL
"OP","3e8c8e27-e6d3-4b63-8b94-5405526c0437","角色权限","SysRolePermission","sys-role-permissions","DELETE",NULL
"OP","832ef2c7-7d48-43ef-8c45-8a24b5552e55","角色","SysRole","sys-roles","CREATE",NULL
"OP","b4e0c8a8-ec73-4a11-9ce0-17b3d48e8966","角色","SysRole","sys-roles","READ",NULL
